Timestamp (ms),EMG Value
18159,103
18161,103
18163,101
18165,98
18167,97
18169,97
18171,97
18173,103
18175,103
18177,103
18179,108
18181,116
18183,118
18185,114
18187,112
18189,112
18191,108
18194,104
18196,100
18198,96
18200,92
18202,89
18204,85
18206,82
18208,79
18210,76
18212,73
18214,71
18216,69
18218,66
18220,64
18222,64
18224,67
18226,68
18228,66
18230,69
18232,70
18234,68
18237,76
18239,86
18241,95
18243,103
18245,103
18247,118
18249,131
18251,131
18253,128
18255,129
18257,148
18259,156
18261,153
18263,160
18265,157
18267,163
18269,171
18271,186
18273,232
18275,265
18277,272
18279,296
18281,352
18283,366
18285,358
18287,353
18289,341
18291,335
18293,344
18295,342
18297,337
18299,335
18301,349
18303,362
18305,355
18307,359
18309,352
18311,352
18313,357
18315,351
18317,369
18319,379
18322,371
18324,368
18326,359
18328,362
18330,377
18332,378
18334,424
18336,467
18338,465
18340,514
18342,553
18344,538
18346,522
18348,519
18350,522
18352,531
18354,577
18356,583
18358,594
18360,633
18362,633
18365,613
18367,605
18369,616
18371,630
18373,623
18375,603
18377,605
18379,616
18381,617
18383,596
18385,591
18387,653
18389,726
18391,724
18393,756
18395,804
18397,818
18399,831
18401,844
18403,822
18405,848
18407,874
18409,914
18411,900
18413,879
18415,853
18417,836
18419,816
18421,806
18423,797
18425,813
18427,825
18429,833
18431,916
18433,930
18435,931
18437,931
18439,931
18441,931
18443,931
18445,931
18447,931
18450,931
18452,931
18454,931
18456,931
18458,931
18460,931
18462,931
18464,931
18466,931
18468,931
18470,931
18472,931
18474,931
18476,931
18478,931
18480,931
18482,931
18484,931
18486,931
18488,931
18490,931
18493,931
18495,931
18497,931
18499,931
18501,931
18503,931
18505,931
18507,931
18509,931
18511,931
18513,931
18515,931
18517,931
18519,931
18521,931
18523,931
18525,931
18527,931
18529,931
18531,931
18533,931
18535,932
18537,931
18539,931
18541,931
18543,931
18545,931
18547,931
18549,931
18551,931
18553,931
18555,931
18557,931
18559,931
18561,931
18563,931
18565,931
18567,931
18569,931
18571,931
18573,932
18575,931
18578,931
18580,931
18582,931
18584,931
18586,931
18588,931
18590,931
18592,931
18594,931
18596,931
18598,931
18600,931
18602,931
18604,931
18606,931
18608,931
18610,931
18612,931
18614,931
18616,931
18618,931
18621,931
18623,931
18625,931
18627,931
18629,931
18631,931
18633,931
18635,931
18637,931
18639,931
18641,931
18643,931
18645,931
18647,931
18649,931
18651,931
18653,931
18655,931
18657,931
18659,931
18661,931
18663,931
18665,931
18667,931
18669,931
18671,931
18673,931
18675,931
18677,931
18679,931
18681,931
18683,931
18685,931
18687,931
18689,931
18691,931
18693,931
18695,931
18697,931
18699,931
18701,931
18703,931
18706,931
18708,931
18710,931
18712,931
18714,931
18716,931
18718,931
18720,931
18722,932
18724,932
18726,931
18728,931
18730,931
18732,931
18734,932
18736,932
18738,931
18740,931
18742,932
18744,931
18746,931
18749,931
18751,931
18753,931
18755,931
18757,932
18759,931
18761,931
18763,931
18765,931
18767,931
18769,931
18771,931
18773,931
18775,931
18777,931
18779,931
18781,931
18783,932
18785,931
18787,931
18789,931
18791,931
18793,931
18795,931
18797,931
18799,931
18801,931
18803,931
18805,931
18807,931
18809,931
18811,931
18813,932
18815,931
18817,931
18819,931
18821,931
18823,931
18825,931
18827,931
18829,931
18831,931
18834,932
18836,931
18838,931
18840,931
18842,931
18844,931
18846,932
18848,931
18850,931
18852,931
18854,931
18856,931
18858,931
18860,931
18862,931
18864,931
18866,932
18868,931
18870,932
18872,931
18874,931
18877,931
18879,931
18881,932
18883,931
18885,931
18887,931
18889,931
18891,931
18893,931
18895,932
18897,932
18899,931
18901,932
18903,931
18905,932
18907,931
18909,931
18911,932
18913,931
18915,931
18917,931
18919,932
18921,931
18923,931
18925,931
18927,931
18929,931
18931,931
18933,932
18935,931
18937,932
18939,931
18941,931
18943,931
18945,931
18947,931
18949,931
18951,931
18953,931
18955,931
18957,931
18959,931
18962,931
18964,931
18966,931
18968,931
18970,931
18972,931
18974,931
18976,931
18978,931
18980,931
18982,931
18984,931
18986,931
18988,931
18990,931
18992,931
18994,931
18996,931
18998,931
19000,931
19002,931
19005,931
19007,931
19009,931
19011,931
19013,931
19015,931
19017,931
19019,931
19021,931
19023,931
19025,931
19027,931
19029,931
19031,931
19033,931
19035,931
19037,931
19039,931
19041,931
19043,931
19045,931
19047,931
19049,931
19051,931
19053,931
19055,931
19057,931
19059,931
19061,931
19063,931
19065,931
19067,931
19069,931
19071,931
19073,931
19075,931
19077,931
19079,931
19081,931
19083,931
19085,931
19087,931
19090,931
19092,931
19094,930
19096,910
19098,881
19100,843
19102,806
19104,803
19106,780
19108,783
19110,772
19112,741
19114,870
19116,889
19118,928
19120,925
19122,892
19124,865
19126,827
19128,808
19130,790
19133,757
19135,730
19137,701
19139,701
19141,684
19143,682
19145,675
19147,656
19149,661
19151,654
19153,663
19155,690
19157,684
19159,677
19161,654
19163,633
19165,610
19167,586
19169,565
19171,557
19173,571
19175,562
19177,574
19179,587
19181,565
19183,542
19185,528
19187,512
19189,525
19191,535
19193,560
19195,567
19197,568
19199,589
19201,669
19203,677
19205,651
19207,632
19209,799
19211,802
19213,786
19215,754
19218,726
19220,697
19222,667
19224,710
19226,713
19228,759
19230,826
19232,800
19234,768
19236,739
19238,710
19240,684
19242,657
19244,668
19246,682
19248,668
19250,655
19252,670
19254,669
19256,683
19258,665
19261,701
19263,745
19265,737
19267,727
19269,697
19271,673
19273,651
19275,643
19277,640
19279,622
19281,606
19283,601
19285,626
19287,698
19289,821
19291,853
19293,931
19295,931
19297,931
19299,931
19301,931
19303,931
19305,931
19307,931
19309,931
19311,931
19313,931
19315,931
19317,931
19319,931
19321,931
19323,931
19325,931
19327,931
19329,931
19331,931
19333,931
19335,931
19337,931
19339,931
19341,931
19343,931
19346,931
19348,931
19350,930
19352,930
19354,931
19356,931
19358,931
19360,931
19362,931
19364,931
19366,931
19368,931
19370,931
19372,931
19374,931
19376,931
19378,931
19380,931
19382,931
19384,931
19386,931
19389,931
19391,931
19393,931
19395,931
19397,931
19399,931
19401,931
19403,931
19405,931
19407,931
19409,930
19411,917
19413,881
19415,864
19417,849
19419,815
19421,786
19423,815
19425,848
19427,851
19429,838
19431,844
19433,833
19435,931
19437,931
19439,931
19441,931
19443,931
19445,931
19447,931
19449,931
19451,931
19453,931
19455,931
19457,931
19459,931
19461,931
19463,931
19465,931
19467,931
19469,930
19471,911
19474,875
19476,851
19478,836
19480,866
19482,930
19484,931
19486,931
19488,931
19490,931
19492,931
19494,931
19496,931
19498,931
19500,931
19502,931
19504,931
19506,931
19508,931
19510,931
19512,931
19514,931
19517,931
19519,931
19521,931
19523,931
19525,930
19527,902
19529,890
19531,918
19533,914
19535,879
19537,858
19539,877
19541,861
19543,917
19545,931
19547,930
19549,917
19551,898
19553,887
19555,870
19557,841
19559,842
19561,862
19563,866
19565,837
19567,837
19569,851
19571,871
19573,850
19575,846
19577,858
19579,854
19581,849
19583,825
19585,792
19587,778
19589,774
19591,770
19593,748
19595,717
19597,695
19599,696
19602,698
19604,689
19606,696
19608,754
19610,793
19612,782
19614,747
19616,719
19618,711
19620,722
19622,710
19624,691
19626,675
19628,701
19630,696
19632,706
19634,739
19636,722
19638,690
19640,659
19642,632
19645,616
19647,603
19649,632
19651,677
19653,670
19655,716
19657,781
19659,773
19661,797
19663,860
19665,875
19667,884
19669,931
19671,931
19673,931
19675,922
19677,886
19679,863
19681,847
19683,824
19685,793
19687,782
19689,756
19691,748
19693,729
19695,707
19697,707
19699,695
19701,671
19703,649
19705,623
19707,622
19709,671
19711,693
19713,695
19715,759
19717,791
19719,762
19721,731
19723,699
19725,671
19727,647
19730,625
19732,602
19734,583
19736,580
19738,602
19740,622
19742,618
19744,597
19746,601
19748,633
19750,670
19752,694
19754,682
19756,688
19758,673
19760,661
19762,662
19764,641
19766,633
19768,624
19770,610
19773,590
19775,565
19777,548
19779,539
19781,521
19783,502
19785,480
19787,463
19789,446
19791,426
19793,412
19795,398
19797,402
19799,473
19801,536
19803,539
19805,610
19807,688
19809,706
19811,687
19813,659
19815,647
19817,627
19819,616
19821,606
19823,589
19825,563
19827,540
19829,523
19831,501
19833,489
19835,472
19837,452
19839,433
19841,414
19843,396
19845,382
19847,376
19849,369
19851,355
19853,348
19855,343
19858,335
19860,324
19862,310
19864,297
19866,284
19868,272
19870,261
19872,249
19874,239
19876,229
19878,219
19880,210
19882,201
19884,192
19886,184
19888,176
19890,169
19892,162
19894,155
19896,148
19898,143
19901,137
19903,131
19905,127
19907,133
19909,147
19911,152
19913,164
19915,192
19917,194
19919,189
19921,182
19923,177
19925,172
19927,165
19929,159
19931,153
19933,147
19935,141
19937,135
19939,130
19941,125
19943,122
19945,117
19947,113
19949,110
19951,105
19953,101
19955,98
19957,94
19959,91
19961,87
19963,84
19965,82
19967,79
19969,78
19971,80
19973,79
19975,80
19977,77
19979,75
19981,74
19983,72
19986,69
19988,67
19990,66
19992,65
19994,66
19996,65
19998,63
20000,314
20002,346
20004,375
20006,392
20008,399
20010,403
20012,405
20014,400
20016,389
20018,469
20020,472
20022,473
20024,465
20026,456
20029,446
20031,439
20033,546
20035,549
20037,549
20039,545
20041,537
20043,526
20045,513
20047,495
20049,474
20051,461
20053,454
20055,441
20057,421
20059,403
20061,385
20063,369
20065,353
20067,338
20069,323
20071,316
20073,302
20075,289
20077,278
20079,267
20081,257
20083,246
20085,243
20087,235
20089,225
20091,216
20093,207
20095,199
20097,191
20099,184
20101,177
20103,171
20105,165
20107,159
20109,156
20111,156
20114,155
20116,150
20118,147
20120,142
20122,139
20124,136
20126,131
20128,131
20130,133
20132,135
20134,131
20136,126
20138,124
20140,123
20142,120
20144,119
20146,121
20148,118
20150,117
20152,114
20154,110
20157,106
20159,103
20161,101
20163,97
20165,98
20167,100
20169,98
20171,101
20173,98
20175,96
20177,96
20179,96
20181,96
20183,95
20185,95
20187,95
20189,93
20191,91
20193,89
20195,93
20197,93
20199,94
20201,92
20203,95
20205,92
20207,94
20209,95
20211,91
20213,90
20215,91
20217,92
20219,96
20221,92
20223,89
20225,87
20227,85
20229,86
20231,91
20233,93
20235,97
20237,97
20239,229
20242,253
20244,294
20246,319
20248,331
20250,336
20252,338
20254,331
20256,322
20258,313
20260,303
20262,290
20264,285
20266,279
20268,279
20270,272
20272,268
20274,341
20276,404
20278,423
20280,430
20282,428
20285,421
20287,413
20289,407
20291,400
20293,388
20295,376
20297,362
20299,352
20301,342
20303,342
20305,358
20307,347
20309,340
20311,327
20313,321
20315,309
20317,299
20319,290
20321,279
20323,268
20325,265
20327,262
20329,258
20331,248
20333,240
20335,233
20337,230
20339,223
20341,227
20343,220
20345,211
20347,206
20349,210
20351,203
20353,200
20355,200
20357,193
20359,189
20361,181
20363,179
20365,174
20367,174
20370,169
20372,163
20374,156
20376,153
20378,154
20380,161
20382,168
20384,166
20386,160
20388,159
20390,158
20392,164
20394,169
20396,162
20398,158
20400,165
20402,163
20404,157
20406,157
20408,158
20410,156
20413,157
20415,151
20417,146
20419,143
20421,140
20423,138
20425,135
20427,130
20429,126
20431,121
20433,118
20435,117
20437,114
20439,111
20441,108
20443,114
20445,115
20447,113
20449,109
20451,105
20453,101
20455,102
20457,106
20459,109
20461,108
20463,103
20465,100
20467,97
20469,94
20471,94
20473,97
20475,97
20477,99
20479,97
20481,94
20483,90
20485,87
20487,84
20489,81
20491,78
20493,75
20495,73
20498,72
20500,69
20502,67
20504,65
20506,63
20508,62
20510,62
20512,62
20514,62
20516,66
20518,67
20520,66
20522,64
20524,62
20526,60
20528,58
20530,56
20532,56
20534,76
20536,112
20538,142
20541,147
20543,187
20545,230
20547,240
20549,231
20551,222
20553,212
20555,203
20557,195
20559,188
20561,180
20563,200
20565,257
20567,308
20569,311
20571,341
20573,373
20575,393
20577,415
20579,422
20581,407
20583,399
20585,385
20587,370
20589,357
20591,371
20593,431
20595,487
20597,490
20599,503
20601,508
20603,489
20605,491
20607,509
20609,532
20611,549
20613,546
20615,530
20617,521
20619,535
20621,568
20623,588
20626,583
20628,562
20630,543
20632,531
20634,512
20636,492
20638,481
20640,484
20642,503
20644,503
20646,482
20648,461
20650,441
20652,435
20654,449
20656,469
20658,458
20660,460
20662,477
20664,503
20666,516
20669,582
20671,607
20673,616
20675,628
20677,639
20679,677
20681,696
20683,792
20685,853
20687,840
20689,828
20691,844
20693,842
20695,824
20697,823
20699,879
20701,887
20703,912
20705,931
20707,931
20709,931
20711,931
20713,931
20715,931
20717,931
20719,931
20721,931
20723,931
20725,931
20727,931
20729,931
20731,931
20733,931
20735,931
20737,931
20739,931
20741,931
20743,931
20745,931
20747,931
20749,931
20751,931
20754,931
20756,931
20758,931
20760,931
20762,931
20764,931
20766,931
20768,931
20770,931
20772,931
20774,931
20776,931
20778,931
20780,931
20782,931
20784,931
20786,930
20788,931
20790,931
20792,931
20794,931
20797,931
20799,931
20801,931
20803,931
20805,931
20807,931
20809,931
20811,931
20813,931
20815,931
20817,931
20819,931
20821,931
20823,931
20825,931
20827,931
20829,931
20831,931
20833,931
20835,931
20837,932
20839,931
20841,931
20843,931
20845,931
20847,932
20849,932
20851,931
20853,931
20855,931
20857,931
20859,931
20861,931
20863,931
20865,932
20867,931
20869,931
20871,931
20873,931
20875,931
20877,931
20879,931
20882,931
20884,931
20886,931
20888,931
20890,931
20892,931
20894,932
20896,931
20898,932
20900,931
20902,931
20904,931
20906,931
20908,932
20910,931
20912,931
20914,931
20916,931
20918,932
20920,931
20922,931
20925,932
20927,931
20929,931
20931,931
20933,931
20935,931
20937,931
20939,932
20941,931
20943,931
20945,931
20947,932
20949,931
20951,931
20953,931
20955,932
20957,931
20959,931
20961,931
20963,931
20965,932
20967,931
20969,931
20971,932
20973,931
20975,932
20977,931
20979,931
20981,932
20983,932
20985,932
20987,931
20989,931
20991,932
20993,931
20995,932
20997,931
20999,932
21001,931
21003,931
21005,932
21007,932
21010,931
21012,932
21014,931
21016,931
21018,931
21020,931
21022,931
21024,931
21026,931
21028,931
21030,931
21032,931
21034,932
21036,932
21038,931
21040,931
21042,931
21044,931
21046,931
21048,932
21050,932
21053,931
21055,932
21057,931
21059,931
21061,931
21063,932
21065,931
21067,931
21069,932
21071,932
21073,931
21075,932
21077,932
21079,931
21081,931
21083,931
21085,932
21087,931
21089,931
21091,931
21093,931
21095,931
21097,931
21099,931
21101,931
21103,931
21105,931
21107,932
21109,931
21111,931
21113,931
21115,931
21117,932
21119,932
21121,932
21123,931
21125,931
21127,931
21129,931
21131,932
21133,931
21135,931
21138,932
21140,931
21142,931
21144,931
21146,931
21148,931
21150,931
21152,931
21154,931
21156,932
21158,931
21160,931
21162,931
21164,931
21166,932
21168,931
21170,931
21172,932
21174,931
21176,931
21178,932
21181,931
21183,931
21185,931
21187,932
21189,931
21191,932
21193,931
21195,931
21197,932
21199,931
21201,931
21203,932
21205,931
21207,931
21209,931
21211,931
21213,931
21215,931
21217,931
21219,931
21221,931
21223,931
21225,931
21227,931
21229,931
21231,931
21233,931
21235,931
21237,931
21239,931
21241,931
21243,931
21245,931
21247,931
21249,931
21251,931
21253,931
21255,931
21257,931
21259,931
21261,931
21263,931
21266,931
21268,931
21270,931
21272,931
21274,931
21276,931
21278,931
21280,931
21282,931
21284,931
21286,931
21288,931
21290,930
21292,904
21294,871
21296,832
21298,802
21300,856
21302,844
21304,879
21306,892
21309,915
21311,911
21313,931
21315,931
21317,931
21319,931
21321,931
21323,931
21325,931
21327,931
21329,931
21331,931
21333,931
21335,931
21337,931
21339,931
21341,931
21343,931
21345,931
21347,931
21349,931
21351,931
21353,931
21355,931
21357,931
21359,931
21361,931
21363,931
21365,931
21367,931
21369,931
21371,931
21373,931
21375,931
21377,906
21379,867
21381,830
21383,795
21385,763
21387,731
21389,703
21391,677
21394,663
21396,645
21398,645
21400,630
21402,625
21404,600
21406,575
21408,551
21410,527
21412,508
21414,489
21416,471
21418,463
21420,447
21422,439
21424,421
21426,414
21428,429
21430,451
21432,444
21434,493
21437,550
21439,560
21441,585
21443,581
21445,568
21447,567
21449,562
21451,539
21453,524
21455,512
21457,491
21459,474
21461,459
21463,454
21465,453
21467,462
21469,480
21471,477
21473,522
21475,552
21477,537
21479,539
21481,556
21483,553
21485,540
21487,518
21489,514
21491,524
21493,528
21495,529
21497,527
21499,528
21501,512
21503,513
21505,524
21507,556
21509,582
21511,611
21513,616
21515,665
21517,652
21519,625
21522,602
21524,612
21526,595
21528,589
21530,577
21532,573
21534,558
21536,538
21538,517
21540,503
21542,493
21544,499
21546,490
21548,514
21550,514
21552,507
21554,513
21556,516
21558,536
21560,593
21562,685
21565,745
21567,852
21569,853
21571,868
21573,838
21575,814
21577,795
21579,868
21581,931
21583,931
21585,931
21587,931
21589,931
21591,931
21593,931
21595,931
21597,931
21599,931
21601,931
21603,931
21605,931
21607,931
21609,931
21611,931
21613,931
21615,930
21617,900
21619,864
21621,828
21623,796
21625,790
21627,802
21629,784
21631,791
21633,814
21635,811
21637,784
21639,828
21641,864
21643,854
21645,902
21647,917
21650,931
21652,931
21654,931
21656,931
21658,931
21660,931
21662,931
21664,931
21666,931
21668,931
21670,931
21672,931
21674,931
21676,931
21678,931
21680,931
21682,931
21684,931
21686,931
21688,928
21690,884
21693,850
21695,824
21697,795
